shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 12 resolved as shift.
shift/reduce conflict in state 21 resolved as shift.
shift/reduce conflict in state 21 resolved as shift.
shift/reduce conflict in state 21 resolved as shift.
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
reduce/reduce conflict in state 47 resolved using rule 3 (element -> function_definition .).
shift/reduce conflict in state 55 resolved as shift.
shift/reduce conflict in state 60 resolved as shift.
shift/reduce conflict in state 60 resolved as shift.
shift/reduce conflict in state 60 resolved as shift.


Unused terminals:

   RIGHT_ARROW

Grammar

Rule 1     ks -> element ks
    (57) expression -> expression . LEFT_BOX array_operator_insides RIGHT_BOX
    (58) expression -> expression . LEFT_BOX array_operator_missing RIGHT_BOX
    (59) expression -> expression . ASSIGN_EQUALS expression
    (60) expression -> expression . DOT_EQUALS expression
    (61) expression -> expression . PLUS_EQUALS expression
    (62) expression -> expression . MINUS_EQUALS expression
    (63) expression -> expression . TIMES_EQUALS expression
    (64) expression -> expression . DIVIDE_EQUALS expression
    (65) expression -> expression . MODULUS_EQUALS expression
    (66) expression -> expression . EXPONENT_EQUALS expression
    (67) expression -> expression . AND_EQUALS expression
    (68) expression -> expression . OR_EQUALS expression
    (69) expression -> expression . DOT expression_identifier
    (70) expression -> expression . PLUS expression
    (71) expression -> expression . MINUS expression
    (72) expression -> expression . TIMES expression
    (73) expression -> expression . DIVIDE expression
    (74) expression -> expression . MODULUS expression
    (75) expression -> expression . EXPONENT expression
    (76) expression -> expression . AND expression
    (77) expression -> expression . OR expression
    (78) expression -> expression . IN expression
    (79) expression -> expression . HAS expression
    (80) expression -> expression . EQUIVALENCE_EQUAL expression
    (81) expression -> expression . COMPARE_GT expression
    (82) expression -> expression . COMPARE_GTET expression
    (83) expression -> expression . COMPARE_LT expression
    (84) expression -> expression . COMPARE_LTET expression
    (88) expression -> expression . LEFT_PAREN exp_list RIGHT_PAREN

    FUNCTION        reduce using rule 60 (expression -> expression DOT_EQUALS expression .)
    FOR             reduce using rule 60 (expression -> expression DOT_EQUALS expression .)
    WHILE           reduce using rule 60 (expression -> expression DOT_EQUALS expression .)
    IMPORT          reduce using rule 60 (expression -> expression DOT_EQUALS expression .)
    CONTINUE        reduce using rule 60 (expression -> expression DOT_EQUALS expression .)
    BREAK           reduce using rule 60 (expression -> expression DOT_EQUALS expression .)
    PASS            reduce using rule 60 (expression -> expression DOT_EQUALS expression .)
    RETURN          reduce using rule 60 (expression -> expression DOT_EQUALS expression .)
    NOT_EQUALS      reduce using rule 60 (expression -> expression DOT_EQUALS expression .)
    NOT             reduce using rule 60 (expression -> expression DOT_EQUALS expression .)
    THIS            reduce using rule 60 (expression -> expression DOT_EQUALS expression .)
    IF              reduce using rule 60 (expression -> expression DOT_EQUALS expression .)
    BLANK           reduce using rule 60 (expression -> expression DOT_EQUALS expression .)
    NULL            reduce using rule 60 (expression -> expression DOT_EQUALS expression .)
    TRUE            reduce using rule 60 (expression -> expression DOT_EQUALS expression .)
    FALSE           reduce using rule 60 (expression -> expression DOT_EQUALS expression .)
    NUMERIC_LITERAL reduce using rule 60 (expression -> expression DOT_EQUALS expression .)
    IDENTIFIER      reduce using rule 60 (expression -> expression DOT_EQUALS expression .)
    LEFT_CURLY_BRACE reduce using rule 60 (expression -> expression DOT_EQUALS expression .)
    STRING_LITERAL  reduce using rule 60 (expression -> expression DOT_EQUALS expression .)
    ENDWHILE        reduce using rule 60 (expression -> expression DOT_EQUALS expression .)
    $end            reduce using rule 60 (expression -> expression DOT_EQUALS expression .)
    ENDFUNCTION     reduce using rule 60 (expression -> expression DOT_EQUALS expression .)
    ENDIF           reduce using rule 60 (expression -> expression DOT_EQUALS expression .)
    OTHERWISE       reduce using rule 60 (expression -> expression DOT_EQUALS expression .)
    ELIF            reduce using rule 60 (expression -> expression DOT_EQUALS expression .)
    ENDFOR          reduce using rule 60 (expression -> expression DOT_EQUALS expression .)
    COLON           reduce using rule 60 (expression -> expression DOT_EQUALS expression .)
    RIGHT_PAREN     reduce using rule 60 (expression -> expression DOT_EQUALS expression .)
    COMMA           reduce using rule 60 (expression -> expression DOT_EQUALS expression .)
    RIGHT_BOX       reduce using rule 60 (expression -> expression DOT_EQUALS expression .)
    RIGHT_CURLY_BRACE reduce using rule 60 (expression -> expression DOT_EQUALS expression .)
    LEFT_BOX        shift and go to state 85
    ASSIGN_EQUALS   shift and go to state 90
    DOT_EQUALS      shift and go to state 67
    PLUS_EQUALS     shift and go to state 89
    MINUS_EQUALS    shift and go to state 73
    TIMES_EQUALS    shift and go to state 81
    DIVIDE_EQUALS   shift and go to state 91
    MODULUS_EQUALS  shift and go to state 79
    EXPONENT_EQUALS shift and go to state 93
    AND_EQUALS      shift and go to state 83
    OR_EQUALS       shift and go to state 84
    DOT             shift and go to state 72
    PLUS            shift and go to state 77
    MINUS           shift and go to state 71
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 80
    MODULUS         shift and go to state 88
    EXPONENT        shift and go to state 75
    AND             shift and go to state 78
    OR              shift and go to state 94
    IN              shift and go to state 86
    HAS             shift and go to state 74
    EQUIVALENCE_EQUAL shift and go to state 68
    COMPARE_GT      shift and go to state 70
    COMPARE_GTET    shift and go to state 92
    COMPARE_LT      shift and go to state 82
    COMPARE_LTET    shift and go to state 69
    LEFT_PAREN      shift and go to state 76

  ! LEFT_BOX        [ reduce using rule 60 (expression -> expression DOT_EQUALS expression .) ]
  ! ASSIGN_EQUALS   [ reduce using rule 60 (expression -> expression DOT_EQUALS expression .) ]
  ! DOT_EQUALS      [ reduce using rule 60 (expression -> expression DOT_EQUALS expression .) ]
  ! PLUS_EQUALS     [ reduce using rule 60 (expression -> expression DOT_EQUALS expression .) ]
  ! MINUS_EQUALS    [ reduce using rule 60 (expression -> expression DOT_EQUALS expression .) ]
  ! TIMES_EQUALS    [ reduce using rule 60 (expression -> expression DOT_EQUALS expression .) ]
  ! DIVIDE_EQUALS   [ reduce using rule 60 (expression -> expression DOT_EQUALS expression .) ]
  ! MODULUS_EQUALS  [ reduce using rule 60 (expression -> expression DOT_EQUALS expression .) ]
  ! EXPONENT_EQUALS [ reduce using rule 60 (expression -> expression DOT_EQUALS expression .) ]
  ! AND_EQUALS      [ reduce using rule 60 (expression -> expression DOT_EQUALS expression .) ]
  ! OR_EQUALS       [ reduce using rule 60 (expression -> expression DOT_EQUALS expression .) ]
  ! DOT             [ reduce using rule 60 (expression -> expression DOT_EQUALS expression .) ]
  ! PLUS            [ reduce using rule 60 (expression -> expression DOT_EQUALS expression .) ]
  ! MINUS           [ reduce using rule 60 (expression -> expression DOT_EQUALS expression .) ]
  ! TIMES           [ reduce using rule 60 (expression -> expression DOT_EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 60 (expression -> expression DOT_EQUALS expression .) ]
  ! MODULUS         [ reduce using rule 60 (expression -> expression DOT_EQUALS expression .) ]
  ! EXPONENT        [ reduce using rule 60 (expression -> expression DOT_EQUALS expression .) ]
  ! AND             [ reduce using rule 60 (expression -> expression DOT_EQUALS expression .) ]
  ! OR              [ reduce using rule 60 (expression -> expression DOT_EQUALS expression .) ]
  ! IN              [ reduce using rule 60 (expression -> expression DOT_EQUALS expression .) ]
  ! HAS             [ reduce using rule 60 (expression -> expression DOT_EQUALS expression .) ]
  ! EQUIVALENCE_EQUAL [ reduce using rule 60 (expression -> expression DOT_EQUALS expression .) ]
  ! COMPARE_GT      [ reduce using rule 60 (expression -> expression DOT_EQUALS expression .) ]
  ! COMPARE_GTET    [ reduce using rule 60 (expression -> expression DOT_EQUALS expression .) ]
  ! COMPARE_LT      [ reduce using rule 60 (expression -> expression DOT_EQUALS expression .) ]
  ! COMPARE_LTET    [ reduce using rule 60 (expression -> expression DOT_EQUALS expression .) ]
  ! LEFT_PAREN      [ reduce using rule 60 (expression -> expression DOT_EQUALS expression .) ]


state 120

    (80) expression -> expression EQUIVALENCE_EQUAL expression .
    (57) expression -> expression . LEFT_BOX array_operator_insides RIGHT_BOX
    (58) expression -> expression . LEFT_BOX array_operator_missing RIGHT_BOX
    (59) expression -> expression . ASSIGN_EQUALS expression
    (60) expression -> expression . DOT_EQUALS expression
    (61) expression -> expression . PLUS_EQUALS expression
    (62) expression -> expression . MINUS_EQUALS expression
    (63) expression -> expression . TIMES_EQUALS expression
    (64) expression -> expression . DIVIDE_EQUALS expression
    (65) expression -> expression . MODULUS_EQUALS expression
    (66) expression -> expression . EXPONENT_EQUALS expression
    (67) expression -> expression . AND_EQUALS expression
    (68) expression -> expression . OR_EQUALS expression
    (69) expression -> expression . DOT expression_identifier
    (70) expression -> expression . PLUS expression
    (71) expression -> expression . MINUS expression
    (72) expression -> expression . TIMES expression
    (73) expression -> expression . DIVIDE expression
    (74) expression -> expression . MODULUS expression
    (75) expression -> expression . EXPONENT expression
    (76) expression -> expression . AND expression
    (77) expression -> expression . OR expression
    (78) expression -> expression . IN expression
    (79) expression -> expression . HAS expression
    (80) expression -> expression . EQUIVALENCE_EQUAL expression
    (81) expression -> expression . COMPARE_GT expression
    (82) expression -> expression . COMPARE_GTET expression
    (83) expression -> expression . COMPARE_LT expression
    (84) expression -> expression . COMPARE_LTET expression
    (88) expression -> expression . LEFT_PAREN exp_list RIGHT_PAREN

    ASSIGN_EQUALS   reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
    DOT_EQUALS      reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
    PLUS_EQUALS     reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
    MINUS_EQUALS    reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
    TIMES_EQUALS    reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
    DIVIDE_EQUALS   reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
    MODULUS_EQUALS  reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
    EXPONENT_EQUALS reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
    AND_EQUALS      reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
    OR_EQUALS       reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
    AND             reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
    OR              reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
    EQUIVALENCE_EQUAL reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
    COMPARE_GT      reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
    COMPARE_GTET    reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
    COMPARE_LT      reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
    COMPARE_LTET    reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
    FUNCTION        reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
    FOR             reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
    WHILE           reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
    IMPORT          reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
    CONTINUE        reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
    BREAK           reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
    PASS            reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
    RETURN          reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
    NOT_EQUALS      reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
    NOT             reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
    THIS            reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
    IF              reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
    BLANK           reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
    NULL            reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
    TRUE            reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
    FALSE           reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
    NUMERIC_LITERAL reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
    IDENTIFIER      reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
    LEFT_CURLY_BRACE reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
    STRING_LITERAL  reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
    ENDWHILE        reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
    $end            reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
    ENDFUNCTION     reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
    ENDIF           reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
    OTHERWISE       reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
    ELIF            reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
    ENDFOR          reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
    COLON           reduce using rule 80 (expression -> expression EQUIVALENCE_EQUAL expression .)
